   ID Index        Position       Token
      [1013..1086] [35:9..35:82]                                    comparison
      [1013..1086] [35:9..35:82]                                      genericCallLikeComparison
      [1013..1086] [35:9..35:82]                                        infixOperation
      [1013..1086] [35:9..35:82]                                          elvisExpression
      [1013..1086] [35:9..35:82]                                            infixFunctionCall
      [1013..1086] [35:9..35:82]                                              rangeExpression
      [1013..1086] [35:9..35:82]                                                additiveExpression
      [1013..1086] [35:9..35:82]                                                  multiplicativeExpression
      [1013..1086] [35:9..35:82]                                                    asExpression
      [1013..1086] [35:9..35:82]                                                      prefixUnaryExpression
      [1013..1086] [35:9..35:82]                                                        postfixUnaryExpression
      [1013..1020] [35:9..35:16]                                                          primaryExpression
      [1013..1020] [35:9..35:16]                                                            simpleIdentifier
  393 [1013..1020] [35:9..35:16]                                                              Identifier
      [1020..1036] [35:16..35:32]                                                         postfixUnarySuffix
      [1020..1036] [35:16..35:32]                                                           navigationSuffix
      [1020..1021] [35:16..35:17]                                                             memberAccessOperator
  394 [1020..1021] [35:16..35:17]                                                               DOT
      [1021..1036] [35:17..35:32]                                                             simpleIdentifier
  395 [1021..1036] [35:17..35:32]                                                               Identifier
      [1036..1086] [35:32..35:82]                                                         postfixUnarySuffix
      [1036..1086] [35:32..35:82]                                                           callSuffix
      [1036..1086] [35:32..35:82]                                                             valueArguments
  396 [1036..1037] [35:32..35:33]                                                               LPAREN
      [1037..1085] [35:33..35:81]                                                               valueArgument
      [1037..1085] [35:33..35:81]                                                                 expression
      [1037..1085] [35:33..35:81]                                                                   disjunction
      [1037..1085] [35:33..35:81]                                                                     conjunction
      [1037..1085] [35:33..35:81]                                                                       equality
      [1037..1085] [35:33..35:81]                                                                         comparison
      [1037..1085] [35:33..35:81]                                                                           genericCallLikeComparison
      [1037..1085] [35:33..35:81]                                                                             infixOperation
      [1037..1085] [35:33..35:81]                                                                               elvisExpression
      [1037..1085] [35:33..35:81]                                                                                 infixFunctionCall
      [1037..1085] [35:33..35:81]                                                                                   rangeExpression
      [1037..1085] [35:33..35:81]                                                                                     additiveExpression
      [1037..1085] [35:33..35:81]                                                                                       multiplicativeExpression
      [1037..1085] [35:33..35:81]                                                                                         asExpression
      [1037..1085] [35:33..35:81]                                                                                           prefixUnaryExpression
      [1037..1085] [35:33..35:81]                                                                                             postfixUnaryExpression
      [1037..1050] [35:33..35:46]                                                                                               primaryExpression
      [1037..1050] [35:33..35:46]                                                                                                 simpleIdentifier
  397 [1037..1050] [35:33..35:46]                                                                                                   Identifier
      [1050..1059] [35:46..35:55]                                                                                               postfixUnarySuffix
      [1050..1059] [35:46..35:55]                                                                                                 navigationSuffix
      [1050..1051] [35:46..35:47]                                                                                                   memberAccessOperator
  398 [1050..1051] [35:46..35:47]                                                                                                     DOT
      [1051..1059] [35:47..35:55]                                                                                                   simpleIdentifier
  399 [1051..1059] [35:47..35:55]                                                                                                     Identifier
      [1059..1085] [35:55..35:81]                                                                                               postfixUnarySuffix
      [1059..1085] [35:55..35:81]                                                                                                 callSuffix
      [1059..1085] [35:55..35:81]                                                                                                   valueArguments
  400 [1059..1060] [35:55..35:56]                                                                                                     LPAREN
      [1060..1067] [35:56..35:63]                                                                                                     valueArgument
      [1060..1067] [35:56..35:63]                                                                                                       expression
      [1060..1067] [35:56..35:63]                                                                                                         disjunction
      [1060..1067] [35:56..35:63]                                                                                                           conjunction
      [1060..1067] [35:56..35:63]                                                                                                             equality
      [1060..1067] [35:56..35:63]                                                                                                               comparison
      [1060..1067] [35:56..35:63]                                                                                                                 genericCallLikeComparison
      [1060..1067] [35:56..35:63]                                                                                                                   infixOperation
      [1060..1067] [35:56..35:63]                                                                                                                     elvisExpression
      [1060..1067] [35:56..35:63]                                                                                                                       infixFunctionCall
      [1060..1067] [35:56..35:63]                                                                                                                         rangeExpression
      [1060..1067] [35:56..35:63]                                                                                                                           additiveExpression
      [1060..1067] [35:56..35:63]                                                                                                                             multiplicativeExpression
      [1060..1067] [35:56..35:63]                                                                                                                               asExpression
      [1060..1067] [35:56..35:63]                                                                                                                                 prefixUnaryExpression
      [1060..1067] [35:56..35:63]                                                                                                                                   postfixUnaryExpression
      [1060..1067] [35:56..35:63]                                                                                                                                     primaryExpression
      [1060..1067] [35:56..35:63]                                                                                                                                       simpleIdentifier
  401 [1060..1067] [35:56..35:63]                                                                                                                                         Identifier
  402 [1067..1068] [35:63..35:64]                                                                                                     COMMA
  403 [1068..1069] [35:64..35:65]                                                                                                     Inside_WS
      [1069..1084] [35:65..35:80]                                                                                                     valueArgument
      [1069..1084] [35:65..35:80]                                                                                                       expression
      [1069..1084] [35:65..35:80]                                                                                                         disjunction
      [1069..1084] [35:65..35:80]                                                                                                           conjunction
      [1069..1084] [35:65..35:80]                                                                                                             equality
      [1069..1084] [35:65..35:80]                                                                                                               comparison
      [1069..1084] [35:65..35:80]                                                                                                                 genericCallLikeComparison
      [1069..1084] [35:65..35:80]                                                                                                                   infixOperation
      [1069..1084] [35:65..35:80]                                                                                                                     elvisExpression
      [1069..1084] [35:65..35:80]                                                                                                                       infixFunctionCall
      [1069..1084] [35:65..35:80]                                                                                                                         rangeExpression
      [1069..1084] [35:65..35:80]                                                                                                                           additiveExpression
      [1069..1084] [35:65..35:80]                                                                                                                             multiplicativeExpression
      [1069..1084] [35:65..35:80]                                                                                                                               asExpression
      [1069..1084] [35:65..35:80]                                                                                                                                 prefixUnaryExpression
      [1069..1084] [35:65..35:80]                                                                                                                                   postfixUnaryExpression
      [1069..1070] [35:65..35:66]                                                                                                                                     primaryExpression
      [1069..1070] [35:65..35:66]                                                                                                                                       simpleIdentifier
  404 [1069..1070] [35:65..35:66]                                                                                                                                         Identifier
      [1070..1076] [35:66..35:72]                                                                                                                                     postfixUnarySuffix
      [1070..1076] [35:66..35:72]                                                                                                                                       navigationSuffix
      [1070..1071] [35:66..35:67]                                                                                                                                         memberAccessOperator
  405 [1070..1071] [35:66..35:67]                                                                                                                                           DOT
      [1071..1076] [35:67..35:72]                                                                                                                                         simpleIdentifier
  406 [1071..1076] [35:67..35:72]                                                                                                                                           Identifier
      [1076..1084] [35:72..35:80]                                                                                                                                     postfixUnarySuffix
      [1076..1084] [35:72..35:80]                                                                                                                                       navigationSuffix
      [1076..1077] [35:72..35:73]                                                                                                                                         memberAccessOperator
  407 [1076..1077] [35:72..35:73]                                                                                                                                           DOT
      [1077..1084] [35:73..35:80]                                                                                                                                         simpleIdentifier
  408 [1077..1084] [35:73..35:80]                                                                                                                                           Identifier
  409 [1084..1085] [35:80..35:81]                                                                                                     RPAREN
  410 [1085..1086] [35:81..35:82]                                                               RPAREN
      [1086..1088] [35:82..36:2]                          semis
  411 [1086..1087] [35:82..35:83]                           NL
  412 [1087..1088] [36:1..36:2]                             NL
  413 [1088..1089] [37:1..37:2]                           WS
  414 [1089..1090] [37:2..37:3]                           WS
  415 [1090..1091] [37:3..37:4]                           WS
  416 [1091..1092] [37:4..37:5]                           WS
  417 [1092..1093] [37:5..37:6]                           WS
  418 [1093..1094] [37:6..37:7]                           WS
  419 [1094..1095] [37:7..37:8]                           WS
  420 [1095..1096] [37:8..37:9]                           WS
      [1096..1118] [37:9..37:31]                          statement
      [1096..1118] [37:9..37:31]                            expression
      [1096..1118] [37:9..37:31]                              disjunction
      [1096..1118] [37:9..37:31]                                conjunction
      [1096..1118] [37:9..37:31]                                  equality
      [1096..1118] [37:9..37:31]                                    comparison
      [1096..1118] [37:9..37:31]                                      genericCallLikeComparison
      [1096..1118] [37:9..37:31]                                        infixOperation
      [1096..1118] [37:9..37:31]                                          elvisExpression
      [1096..1118] [37:9..37:31]                                            infixFunctionCall
      [1096..1118] [37:9..37:31]                                              rangeExpression
      [1096..1118] [37:9..37:31]                                                additiveExpression
      [1096..1118] [37:9..37:31]                                                  multiplicativeExpression
      [1096..1118] [37:9..37:31]                                                    asExpression
      [1096..1118] [37:9..37:31]                                                      prefixUnaryExpression
      [1096..1118] [37:9..37:31]                                                        postfixUnaryExpression
      [1096..1118] [37:9..37:31]                                                          primaryExpression
      [1096..1118] [37:9..37:31]                                                            jumpExpression
  421 [1096..1102] [37:9..37:15]                                                              RETURN
  422 [1102..1103] [37:15..37:16]                                                             WS
      [1103..1118] [37:16..37:31]                                                             expression
      [1103..1118] [37:16..37:31]                                                               disjunction
      [1103..1118] [37:16..37:31]                                                                 conjunction
      [1103..1118] [37:16..37:31]                                                                   equality
      [1103..1118] [37:16..37:31]                                                                     comparison
      [1103..1118] [37:16..37:31]                                                                       genericCallLikeComparison
      [1103..1118] [37:16..37:31]                                                                         infixOperation
      [1103..1118] [37:16..37:31]                                                                           elvisExpression
      [1103..1118] [37:16..37:31]                                                                             infixFunctionCall
      [1103..1118] [37:16..37:31]                                                                               rangeExpression
      [1103..1118] [37:16..37:31]                                                                                 additiveExpression
      [1103..1118] [37:16..37:31]                                                                                   multiplicativeExpression
      [1103..1118] [37:16..37:31]                                                                                     asExpression
      [1103..1118] [37:16..37:31]                                                                                       prefixUnaryExpression
      [1103..1118] [37:16..37:31]                                                                                         postfixUnaryExpression
      [1103..1110] [37:16..37:23]                                                                                           primaryExpression
      [1103..1110] [37:16..37:23]                                                                                             simpleIdentifier
  423 [1103..1110] [37:16..37:23]                                                                                               Identifier
      [1110..1116] [37:23..37:29]                                                                                           postfixUnarySuffix
      [1110..1116] [37:23..37:29]                                                                                             navigationSuffix
      [1110..1111] [37:23..37:24]                                                                                               memberAccessOperator
  424 [1110..1111] [37:23..37:24]                                                                                                 DOT
      [1111..1116] [37:24..37:29]                                                                                               simpleIdentifier
  425 [1111..1116] [37:24..37:29]                                                                                                 Identifier
      [1116..1118] [37:29..37:31]                                                                                           postfixUnarySuffix
      [1116..1118] [37:29..37:31]                                                                                             callSuffix
      [1116..1118] [37:29..37:31]                                                                                               valueArguments
  426 [1116..1117] [37:29..37:30]                                                                                                 LPAREN
  427 [1117..1118] [37:30..37:31]                                                                                                 RPAREN
      [1118..1119] [37:31..37:32]                         semis
  428 [1118..1119] [37:31..37:32]                           NL
  429 [1119..1120] [38:1..38:2]                         WS
  430 [1120..1121] [38:2..38:3]                         WS
  431 [1121..1122] [38:3..38:4]                         WS
  432 [1122..1123] [38:4..38:5]                         WS
  433 [1123..1124] [38:5..38:6]                         RCURL
      [1124..1126] [38:6..39:2]               semis
  434 [1124..1125] [38:6..38:7]                 NL
  435 [1125..1126] [39:1..39:2]                 NL
  436 [1126..1127] [40:1..40:2]               WS
  437 [1127..1128] [40:2..40:3]               WS
  438 [1128..1129] [40:3..40:4]               WS
  439 [1129..1130] [40:4..40:5]               WS
      [1130..1227] [40:5..42:6]               classMemberDeclaration
      [1130..1227] [40:5..42:6]                 declaration
      [1130..1227] [40:5..42:6]                   functionDeclaration
  440 [1130..1133] [40:5..40:8]                     FUN
  441 [1133..1134] [40:8..40:9]                     WS
      [1134..1140] [40:9..40:15]                    simpleIdentifier
  442 [1134..1140] [40:9..40:15]                      Identifier
      [1140..1153] [40:15..40:28]                   functionValueParameters
  443 [1140..1141] [40:15..40:16]                     LPAREN
      [1141..1152] [40:16..40:27]                     functionValueParameter
      [1141..1152] [40:16..40:27]                       parameter
      [1141..1144] [40:16..40:19]                         simpleIdentifier
  444 [1141..1144] [40:16..40:19]                           Identifier
  445 [1144..1145] [40:19..40:20]                         COLON
  446 [1145..1146] [40:20..40:21]                         Inside_WS
      [1146..1152] [40:21..40:27]                         type
      [1146..1152] [40:21..40:27]                           typeReference
      [1146..1152] [40:21..40:27]                             userType
      [1146..1152] [40:21..40:27]                               simpleUserType
      [1146..1152] [40:21..40:27]                                 simpleIdentifier
  447 [1146..1152] [40:21..40:27]                                   Identifier
  448 [1152..1153] [40:27..40:28]                     RPAREN
  449 [1153..1154] [40:28..40:29]                   COLON
  450 [1154..1155] [40:29..40:30]                   WS
      [1155..1163] [40:30..40:38]                   type
      [1155..1163] [40:30..40:38]                     nullableType
      [1155..1161] [40:30..40:36]                       typeReference
      [1155..1161] [40:30..40:36]                         userType
      [1155..1161] [40:30..40:36]                           simpleUserType
      [1155..1161] [40:30..40:36]                             simpleIdentifier
  451 [1155..1161] [40:30..40:36]                               Identifier
      [1161..1163] [40:36..40:38]                       quest
  452 [1161..1163] [40:36..40:38]                         QUEST_WS
      [1163..1227] [40:38..42:6]                    functionBody
      [1163..1227] [40:38..42:6]                      block
  453 [1163..1164] [40:38..40:39]                       LCURL
  454 [1164..1165] [40:39..40:40]                       NL
  455 [1165..1166] [41:1..41:2]                         WS
  456 [1166..1167] [41:2..41:3]                         WS
  457 [1167..1168] [41:3..41:4]                         WS
  458 [1168..1169] [41:4..41:5]                         WS
  459 [1169..1170] [41:5..41:6]                         WS
  460 [1170..1171] [41:6..41:7]                         WS
  461 [1171..1172] [41:7..41:8]                         WS
  462 [1172..1173] [41:8..41:9]                         WS
      [1173..1222] [41:9..41:58]                        statements
      [1173..1221] [41:9..41:57]                          statement
      [1173..1221] [41:9..41:57]                            expression
      [1173..1221] [41:9..41:57]                              disjunction
      [1173..1221] [41:9..41:57]                                conjunction
      [1173..1221] [41:9..41:57]                                  equality
      [1173..1221] [41:9..41:57]                                    comparison
      [1173..1221] [41:9..41:57]                                      genericCallLikeComparison
      [1173..1221] [41:9..41:57]                                        infixOperation
      [1173..1221] [41:9..41:57]                                          elvisExpression
      [1173..1221] [41:9..41:57]                                            infixFunctionCall
      [1173..1221] [41:9..41:57]                                              rangeExpression
      [1173..1221] [41:9..41:57]                                                additiveExpression
      [1173..1221] [41:9..41:57]                                                  multiplicativeExpression
      [1173..1221] [41:9..41:57]                                                    asExpression
      [1173..1221] [41:9..41:57]                                                      prefixUnaryExpression
      [1173..1221] [41:9..41:57]                                                        postfixUnaryExpression
      [1173..1221] [41:9..41:57]                                                          primaryExpression
      [1173..1221] [41:9..41:57]                                                            jumpExpression
  463 [1173..1179] [41:9..41:15]                                                              RETURN
  464 [1179..1180] [41:15..41:16]                                                             WS
      [1180..1221] [41:16..41:57]                                                             expression
      [1180..1221] [41:16..41:57]                                                               disjunction
      [1180..1221] [41:16..41:57]                                                                 conjunction
      [1180..1221] [41:16..41:57]                                                                   equality
      [1180..1221] [41:16..41:57]                                                                     comparison
      [1180..1221] [41:16..41:57]                                                                       genericCallLikeComparison
      [1180..1221] [41:16..41:57]                                                                         infixOperation
      [1180..1221] [41:16..41:57]                                                                           elvisExpression
      [1180..1221] [41:16..41:57]                                                                             infixFunctionCall
      [1180..1221] [41:16..41:57]                                                                               rangeExpression
      [1180..1221] [41:16..41:57]                                                                                 additiveExpression
      [1180..1221] [41:16..41:57]                                                                                   multiplicativeExpression
      [1180..1221] [41:16..41:57]                                                                                     asExpression
      [1180..1221] [41:16..41:57]                                                                                       prefixUnaryExpression
      [1180..1221] [41:16..41:57]                                                                                         postfixUnaryExpression
      [1180..1183] [41:16..41:19]                                                                                           primaryExpression
      [1180..1183] [41:16..41:19]                                                                                             simpleIdentifier
  465 [1180..1183] [41:16..41:19]                                                                                               Identifier
      [1183..1189] [41:19..41:25]                                                                                           postfixUnarySuffix
      [1183..1189] [41:19..41:25]                                                                                             navigationSuffix
      [1183..1184] [41:19..41:20]                                                                                               memberAccessOperator
  466 [1183..1184] [41:19..41:20]                                                                                                 DOT
      [1184..1189] [41:20..41:25]                                                                                               simpleIdentifier
  467 [1184..1189] [41:20..41:25]                                                                                                 Identifier
      [1189..1194] [41:25..41:30]                                                                                           postfixUnarySuffix
      [1189..1194] [41:25..41:30]                                                                                             callSuffix
      [1189..1194] [41:25..41:30]                                                                                               valueArguments
  468 [1189..1190] [41:25..41:26]                                                                                                 LPAREN
      [1190..1193] [41:26..41:29]                                                                                                 valueArgument
      [1190..1193] [41:26..41:29]                                                                                                   expression
      [1190..1193] [41:26..41:29]                                                                                                     disjunction
      [1190..1193] [41:26..41:29]                                                                                                       conjunction
      [1190..1193] [41:26..41:29]                                                                                                         equality
      [1190..1193] [41:26..41:29]                                                                                                           comparison
      [1190..1193] [41:26..41:29]                                                                                                             genericCallLikeComparison
      [1190..1193] [41:26..41:29]                                                                                                               infixOperation
      [1190..1193] [41:26..41:29]                                                                                                                 elvisExpression
      [1190..1193] [41:26..41:29]                                                                                                                   infixFunctionCall
      [1190..1193] [41:26..41:29]                                                                                                                     rangeExpression
      [1190..1193] [41:26..41:29]                                                                                                                       additiveExpression
      [1190..1193] [41:26..41:29]                                                                                                                         multiplicativeExpression
      [1190..1193] [41:26..41:29]                                                                                                                           asExpression
      [1190..1193] [41:26..41:29]                                                                                                                             prefixUnaryExpression
      [1190..1193] [41:26..41:29]                                                                                                                               postfixUnaryExpression
      [1190..1193] [41:26..41:29]                                                                                                                                 primaryExpression
      [1190..1193] [41:26..41:29]                                                                                                                                   simpleIdentifier
  469 [1190..1193] [41:26..41:29]                                                                                                                                     Identifier
  470 [1193..1194] [41:29..41:30]                                                                                                 RPAREN
      [1194..1212] [41:30..41:48]                                                                                           postfixUnarySuffix
      [1194..1212] [41:30..41:48]                                                                                             navigationSuffix
      [1194..1195] [41:30..41:31]                                                                                               memberAccessOperator
  471 [1194..1195] [41:30..41:31]                                                                                                 DOT
      [1195..1212] [41:31..41:48]                                                                                               simpleIdentifier
  472 [1195..1212] [41:31..41:48]                                                                                                 Identifier
      [1212..1221] [41:48..41:57]                                                                                           postfixUnarySuffix
      [1212..1221] [41:48..41:57]                                                                                             callSuffix
      [1212..1221] [41:48..41:57]                                                                                               valueArguments
  473 [1212..1213] [41:48..41:49]                                                                                                 LPAREN
      [1213..1220] [41:49..41:56]                                                                                                 valueArgument
      [1213..1220] [41:49..41:56]                                                                                                   expression
      [1213..1220] [41:49..41:56]                                                                                                     disjunction
      [1213..1220] [41:49..41:56]                                                                                                       conjunction
      [1213..1220] [41:49..41:56]                                                                                                         equality
      [1213..1220] [41:49..41:56]                                                                                                           comparison
      [1213..1220] [41:49..41:56]                                                                                                             genericCallLikeComparison
      [1213..1220] [41:49..41:56]                                                                                                               infixOperation
      [1213..1220] [41:49..41:56]                                                                                                                 elvisExpression
      [1213..1220] [41:49..41:56]                                                                                                                   infixFunctionCall
      [1213..1220] [41:49..41:56]                                                                                                                     rangeExpression
      [1213..1220] [41:49..41:56]                                                                                                                       additiveExpression
      [1213..1220] [41:49..41:56]                                                                                                                         multiplicativeExpression
      [1213..1220] [41:49..41:56]                                                                                                                           asExpression
      [1213..1220] [41:49..41:56]                                                                                                                             prefixUnaryExpression
      [1213..1220] [41:49..41:56]                                                                                                                               postfixUnaryExpression
      [1213..1220] [41:49..41:56]                                                                                                                                 primaryExpression
      [1213..1220] [41:49..41:56]                                                                                                                                   simpleIdentifier
  474 [1213..1220] [41:49..41:56]                                                                                                                                     Identifier
  475 [1220..1221] [41:56..41:57]                                                                                                 RPAREN
      [1221..1222] [41:57..41:58]                         semis
  476 [1221..1222] [41:57..41:58]                           NL
  477 [1222..1223] [42:1..42:2]                         WS
  478 [1223..1224] [42:2..42:3]                         WS
  479 [1224..1225] [42:3..42:4]                         WS
  480 [1225..1226] [42:4..42:5]                         WS
  481 [1226..1227] [42:5..42:6]                         RCURL
      [1227..1228] [42:6..42:7]               semis
  482 [1227..1228] [42:6..42:7]                 NL
  483 [1228..1229] [43:1..43:2]             RCURL
      [1229..1230] [43:2..43:3]       semis
  484 [1229..1230] [43:2..43:3]         NL
  485 [1230..1230] [44:1..44:6]     EOF
